release_1_filename,subject_id,video_id,filename,duration,num_lang,cohort,video_name,age_in_months,date_tested,comments
00400001_GX020022_06.19.2023-06.25.2023_06.20.2023-7:16am,00400001,GX020022,00400001_GX020022_06.19.2023-06.25.2023_06.20.2023-7:16am,896.92,1,release_1,00400001_GX020022_06.19.2023-06.25.2023_06.20.2023-7:16am,10.512483574244415,2023-06-20,NA
00400001_GX020024_06.26.2023-07.02.2023_06.26.2023-5:21pm,00400001,GX020024,00400001_GX020024_06.26.2023-07.02.2023_06.26.2023-5:21pm,1025.05,1,release_1,00400001_GX020024_06.26.2023-07.02.2023_06.26.2023-5:21pm,10.709592641261498,2023-06-26,NA
00400001_GX020024_2_06.26.2023-07.02.2023_06.30.2023-8:00am,00400001,GX020024,00400001_GX020024_06.26.2023-07.02.2023_06.26.2023-5:21pm,1025.05,1,release_1,00400001_GX020024_06.26.2023-07.02.2023_06.26.2023-5:21pm,10.709592641261498,2023-06-26,NA
00400001_GX050025_06.26.2023-07.02.2023_07.01.2023-2:05pm,00400001,GX050025,00400001_GX050025_06.26.2023-07.02.2023_07.01.2023-2:05pm,386.18,1,release_1,00400001_GX050025_06.26.2023-07.02.2023_07.01.2023-2:05pm,10.873850197109066,2023-07-01,NA
00400001_GX030027_07.03.2023-07.09.2023_07.03.2023-NA,00400001,GX030027,00400001_GX030027_07.03.2023-07.09.2023_07.03.2023-NA,960.98,1,release_1,00400001_GX030027_07.03.2023-07.09.2023_07.03.2023-NA,10.939553219448094,2023-07-03,NA
00400001_GX010029_1_07.03.2023-07.09.2023_07.06.2023-7:37am,00400001,GX010029,00400001_GX010029_07.03.2023-07.09.2023_07.04.2023-11:18am,896.92,1,release_1,00400001_GX010029_07.03.2023-07.09.2023_07.04.2023-11:18am,10.972404730617608,2023-07-04,NA
00400001_GX040030_07.03.2023-07.09.2023_07.08.2023-10:00am,00400001,GX040030,00400001_GX040030_07.03.2023-07.09.2023_07.08.2023-10:00am,768.79,1,release_1,00400001_GX040030_07.03.2023-07.09.2023_07.08.2023-10:00am,11.103810775295663,2023-07-08,NA
00400001_GX010038_07.17.2023-07.23.2023_07.18.2023-7:53am,00400001,GX010038,00400001_GX010038_07.17.2023-07.23.2023_07.18.2023-7:53am,1025.05,1,release_1,00400001_GX010038_07.17.2023-07.23.2023_07.18.2023-7:53am,11.432325886990801,2023-07-18,NA
00400001_GX030039_07.17.2023-07.23.2023_07.19.2023-NA,00400001,GX030039,00400001_GX030039_07.17.2023-07.23.2023_07.19.2023-NA,832.85,1,release_1,00400001_GX030039_07.17.2023-07.23.2023_07.19.2023-NA,11.465177398160314,2023-07-19,NA
00400001_GX020041_07.31.2023-08.06.2023_08.01.2023-8:20am,00400001,GX020041,00400001_GX020041_07.31.2023-08.06.2023_08.01.2023-8:20am,768.79,1,release_1,00400001_GX020041_07.31.2023-08.06.2023_08.01.2023-8:20am,11.892247043363994,2023-08-01,NA
00400001_GX010045_07.31.2023-08.06.2023_08.06.2023-5:50pm,00400001,GX010045,00400001_GX010045_07.31.2023-08.06.2023_08.06.2023-5:50pm,768.79,1,release_1,00400001_GX010045_07.31.2023-08.06.2023_08.06.2023-5:50pm,12.056504599211562,2023-08-06,NA
00400001_GX010054_08.07.2023-08.13.2023_08.07.2023-3:45pm,00400001,GX010054,00400001_GX010054_08.07.2023-08.13.2023_08.07.2023-3:45pm,768.79,1,release_1,00400001_GX010054_08.07.2023-08.13.2023_08.07.2023-3:45pm,12.089356110381077,2023-08-07,NA
00400001_GX010054_08.07.2023-08.13.2023_08.07.2023-3:45pm,00400001,GX010054,00400001_GX010054_08.21.2023-08.27.2023_08.22.2023-7:23am,960.98,1,release_1,00400001_GX010054_08.21.2023-08.27.2023_08.22.2023-7:23am,12.582128777923783,2023-08-22,NA
00400001_GX040046_08.07.2023-08.13.2023_08.07.2023-9:36am,00400001,GX040046,00400001_GX040046_08.07.2023-08.13.2023_08.07.2023-9:36am,477.74,1,release_1,00400001_GX040046_08.07.2023-08.13.2023_08.07.2023-9:36am,12.089356110381077,2023-08-07,NA
00400001_GX010051_08.14.2023-08.20.2023_NA-NA,00400001,GX010051,00400001_GX010051_08.14.2023-08.20.2023_08.19.2023-7:41am,896.92,1,release_1,00400001_GX010051_08.14.2023-08.20.2023_08.19.2023-7:41am,12.483574244415243,2023-08-19,NA
00400001_GX010056_08.21.2023-08.27.2023_08.24.2023-7:08am,00400001,GX010056,00400001_GX010056_08.21.2023-08.27.2023_08.24.2023-7:08am,896.92,1,release_1,00400001_GX010056_08.21.2023-08.27.2023_08.24.2023-7:08am,12.64783180026281,2023-08-24,NA
00400001_GX010060_08.21.2023-08.27.2023_08.26.2023-9:27am,00400001,GX010060,00400001_GX010060_08.21.2023-08.27.2023_08.26.2023-9:27am,832.85,1,release_1,00400001_GX010060_08.21.2023-08.27.2023_08.26.2023-9:27am,12.713534822601838,2023-08-26,NA
00400001_GX010063_08.28.2023-09.03.2023_09.02.2023-9:36am,00400001,GX010063,00400001_GX010063_08.28.2023-09.03.2023_09.02.2023-9:36am,768.79,1,release_1,00400001_GX010063_08.28.2023-09.03.2023_09.02.2023-9:36am,12.943495400788436,2023-09-02,NA
00400001_GX030064_09.04.2023-09.10.2023_09.03.2023-8:22am,00400001,GX030064,00400001_GX030064_08.28.2023-09.03.2023_09.03.2023-8:22am,768.79,1,release_1,00400001_GX030064_08.28.2023-09.03.2023_09.03.2023-8:22am,12.976346911957949,2023-09-03,NA
00400001_GX030064_09.04.2023-09.10.2023_09.03.2023-8:22am,00400001,GX030064,00400001_GX030064_09.04.2023-09.10.2023_09.04.2023-9:09am,832.85,1,release_1,00400001_GX030064_09.04.2023-09.10.2023_09.04.2023-9:09am,13.009198423127463,2023-09-04,NA
00400001_GX010066_09.04.2023-09.10.2023_09.06.2023-8:38am,00400001,GX010066,00400001_GX010066_09.04.2023-09.10.2023_09.06.2023-8:38am,896.92,1,release_1,00400001_GX010066_09.04.2023-09.10.2023_09.06.2023-8:38am,13.074901445466491,2023-09-06,NA
00400001_GX020069_09.11.2023-09.17.2023_09.11.2023-8:59am,00400001,GX020069,00400001_GX020069_09.11.2023-09.17.2023_09.11.2023-8:59am,695.26,1,release_1,00400001_GX020069_09.11.2023-09.17.2023_09.11.2023-8:59am,13.23915900131406,2023-09-11,NA
00400001_GX040071_09.17.2023-09.24.2023_09.19.2023-8:52am,00400001,GX040071,00400001_GX040071_09.18.2023-09.24.2023_09.19.2023-8:52am,361.23,1,release_1,00400001_GX040071_09.18.2023-09.24.2023_09.19.2023-8:52am,13.501971090670171,2023-09-19,NA
00400001_GX020073_09.17.2023-09.24.2023_09.23.2023-8:47am,00400001,GX020073,00400001_GX020073_09.18.2023-09.24.2023_09.23.2023-8:47am,896.92,1,release_1,00400001_GX020073_09.18.2023-09.24.2023_09.23.2023-8:47am,13.633377135348226,2023-09-23,NA
00400001_GX010077_09.25.2023-10.01.2023_09.28.2023-6:20pm,00400001,GX010077,00400001_GX010077_09.25.2023-10.01.2023_09.28.2023-6:20pm,832.85,1,release_1,00400001_GX010077_09.25.2023-10.01.2023_09.28.2023-6:20pm,13.797634691195794,2023-09-28,NA
00400001_GX030078_09.25.2023-10.01.2023_09.29.2023-7:58am,00400001,GX030078,00400001_GX030078_09.25.2023-10.01.2023_09.29.2023-7:58am,422.06,1,release_1,00400001_GX030078_09.25.2023-10.01.2023_09.29.2023-7:58am,13.830486202365309,2023-09-29,NA
00400001_GX010080_10.02.2023-10.08.2023_10.01.2023-8:24am,00400001,GX010080,00400001_GX010080_09.25.2023-10.01.2023_10.01.2023-8:24am,960.98,1,release_1,00400001_GX010080_09.25.2023-10.01.2023_10.01.2023-8:24am,13.896189224704337,2023-10-01,NA
00400001_GX010080_10.02.2023-10.08.2023_10.01.2023-8:24am,00400001,GX010080,00400001_GX010080_10.02.2023-10.08.2023_10.02.2023-5:15pm,896.92,1,release_1,00400001_GX010080_10.02.2023-10.08.2023_10.02.2023-5:15pm,13.92904073587385,2023-10-02,NA
00400001_GX020086_10.02.2023-10.08.2023_10.07.2023-5:21pm,00400001,GX020086,00400001_GX020086_10.02.2023-10.08.2023_10.07.2023-5:21pm,768.79,1,release_1,00400001_GX020086_10.02.2023-10.08.2023_10.07.2023-5:21pm,14.09329829172142,2023-10-07,NA
00400001_GX010093_10.16.2023-10.22.2023_10.14.2023-NA,00400001,GX010093,00400001_GX010093_10.09.2023-10.15.2023_10.14.2023-NA,768.79,1,release_1,00400001_GX010093_10.09.2023-10.15.2023_10.14.2023-NA,14.323258869908015,2023-10-14,NA
00400001_GX010093_10.16.2023-10.22.2023_10.14.2023-NA,00400001,GX010093,00400001_GX010093_10.16.2023-10.22.2023_10.17.2023-6:10pm,832.85,1,release_1,00400001_GX010093_10.16.2023-10.22.2023_10.17.2023-6:10pm,14.421813403416557,2023-10-17,NA
00400001_GX020095_10.16.2023-10.22.2023_10.21.2023-9:42am,00400001,GX020095,00400001_GX020095_10.16.2023-10.22.2023_10.21.2023-9:42am,568.3,1,release_1,00400001_GX020095_10.16.2023-10.22.2023_10.21.2023-9:42am,14.553219448094612,2023-10-21,NA
00400001_GX010100_10.23.2023-10.29.2023_10.29.2023-5:38pm,00400001,GX010100,00400001_GX010100_10.23.2023-10.29.2023_10.29.2023-5:38pm,896.92,1,release_1,00400001_GX010100_10.23.2023-10.29.2023_10.29.2023-5:38pm,14.816031537450723,2023-10-29,NA
00400001_GX010103_10.30.2023-11.05.2023_11.05.2023-9:06am,00400001,GX010103,00400001_GX010103_10.30.2023-11.05.2023_11.05.2023-9:06am,726.79,1,release_1,00400001_GX010103_10.30.2023-11.05.2023_11.05.2023-9:06am,15.045992115637318,2023-11-05,NA
00400001_GX010109_11.06.2023-11.12.2023_11.11.2023-5:41pm,00400001,GX010109,00400001_GX010109_11.06.2023-11.12.2023_11.11.2023-5:41pm,832.85,1,release_1,00400001_GX010109_11.06.2023-11.12.2023_11.11.2023-5:41pm,15.243101182654401,2023-11-11,NA
00400001_GX020111_11.13.2023-11.19.2023_11.18.2023-10:23am,00400001,GX020111,00400001_GX020111_11.13.2023-11.19.2023_11.18.2023-10:23am,768.79,1,release_1,00400001_GX020111_11.13.2023-11.19.2023_11.18.2023-10:23am,15.473061760840999,2023-11-18,NA
00400001_GX010117_12.11.2023-12.17.2023_12.16.2023-8:34am,00400001,GX010117,00400001_GX010117_12.11.2023-12.17.2023_12.16.2023-8:34am,704.73,1,release_1,00400001_GX010117_12.11.2023-12.17.2023_12.16.2023-8:34am,16.392904073587385,2023-12-16,NA
00400001_GX010117_12.11.2023-12.17.2023_12.16.2023-8:34am,00400001,GX010117,00400001_GX010117_12.18.2023-12.24.2023_12.18.2023-6:23pm,832.85,1,release_1,00400001_GX010117_12.18.2023-12.24.2023_12.18.2023-6:23pm,16.45860709592641,2023-12-18,NA
00400001_GX020118_12.18.2023-12.24.2023_12.21.2023-8:43am,00400001,GX020118,00400001_GX020118_12.18.2023-12.24.2023_12.21.2023-8:43am,832.85,1,release_1,00400001_GX020118_12.18.2023-12.24.2023_12.21.2023-8:43am,16.557161629434955,2023-12-21,NA
00400001_GX020120_12.18.2023-12.24.2023_12.25.2023-6:17pm,00400001,GX020120,00400001_GX020120_12.18.2023-12.24.2023_12.25.2023-6:17pm,768.79,1,release_1,00400001_GX020120_12.18.2023-12.24.2023_12.25.2023-6:17pm,16.68856767411301,2023-12-25,NA
00400001_GX010122_12.25.2023-12.31.2023_12.31.2023-8:19am,00400001,GX010122,00400001_GX010122_12.25.2023-12.31.2023_12.31.2023-8:19am,832.85,1,release_1,00400001_GX010122_12.25.2023-12.31.2023_12.31.2023-8:19am,16.88567674113009,2023-12-31,NA
00400001_GX010128_01.01.2024-01.07.2024_2024-01-09-00:41:58,00400001,GX010128,00400001_GX010128_01.08.2024-01.14.2024_01.08.2024-10:53am,704.73,1,release_1,00400001_GX010128_01.08.2024-01.14.2024_01.08.2024-10:53am,17.1484888304862,2024-01-08,NA
00400001_GX010131_01.08.2024-01.14.2024_01.14.2024-8:28am,00400001,GX010131,00400001_GX010131_01.08.2024-01.14.2024_01.14.2024-8:28am,559.16,1,release_1,00400001_GX010131_01.08.2024-01.14.2024_01.14.2024-8:28am,17.345597897503286,2024-01-14,NA
00400001_GX010134_01.22.2024-01.28.2024_01.21.2024-10:15am,00400001,GX010134,00400001_GX010134_01.22.2024-01.28.2024_01.21.2024-10:15am,610.84,1,release_1,00400001_GX010134_01.22.2024-01.28.2024_01.21.2024-10:15am,17.57555847568988,2024-01-21,NA
00400001_GX030141_01.29.2024-02.04.2024_01.31.2024-5:59pm,00400001,GX030141,00400001_GX030141_01.29.2024-02.04.2024_01.31.2024-5:59pm,546.65,1,release_1,00400001_GX030141_01.29.2024-02.04.2024_01.31.2024-5:59pm,17.904073587385017,2024-01-31,NA
00400001_GX010148_02.19.2024-02.25.2024_02.19.2024-8:30am,00400001,GX010148,00400001_GX010148_02.19.2024-02.25.2024_02.19.2024-8:30am,768.79,1,release_1,00400001_GX010148_02.19.2024-02.25.2024_02.19.2024-8:30am,18.528252299605782,2024-02-19,NA
00400001_GX010161_03.04.2024-03.10.2024_03.10.2024-9:05am,00400001,GX010161,00400001_GX010161_03.04.2024-03.10.2024_03.10.2024-9:05am,832.85,1,release_1,00400001_GX010161_03.04.2024-03.10.2024_03.10.2024-9:05am,19.185282522996058,2024-03-10,NA
00400001_GX010166_03.25.2024-03.31.2024_03.17.2024-6:52pm,00400001,GX010166,00400001_GX010166_03.11.2024-03.17.2024_03.17.2024-6:52pm,768.79,1,release_1,00400001_GX010166_03.11.2024-03.17.2024_03.17.2024-6:52pm,19.415243101182654,2024-03-17,NA
00400001_GX010166_03.25.2024-03.31.2024_03.17.2024-6:52pm,00400001,GX010166,00400001_GX010166_03.25.2024-03.31.2024_03.30.2024-5:07pm,768.79,1,release_1,00400001_GX010166_03.25.2024-03.31.2024_03.30.2024-5:07pm,19.842312746386334,2024-03-30,NA
00400001_GX040167_03.25.2024-03.31.2024_03.31.2024-9:20am,00400001,GX040167,00400001_GX040167_03.25.2024-03.31.2024_03.31.2024-9:20am,896.92,1,release_1,00400001_GX040167_03.25.2024-03.31.2024_03.31.2024-9:20am,19.87516425755585,2024-03-31,NA
00400001_GX020171_04.15.2024-04.21.2024_04.21.2024-10:04am,00400001,GX020171,00400001_GX020171_04.15.2024-04.21.2024_04.21.2024-10:04am,813.36,1,release_1,00400001_GX020171_04.15.2024-04.21.2024_04.21.2024-10:04am,20.565045992115635,2024-04-21,NA
00400002_GX030011_11.20.2023-11.26.2023_11.26.2023-10:51am,00400002,GX030011,00400002_GX030011_11.20.2023-11.26.2023_11.26.2023-10:51am,645.58,1,release_1,00400002_GX030011_11.20.2023-11.26.2023_11.26.2023-10:51am,13.009198423127463,2023-11-26,NA
00400002_GX020013_12.04.2023-12.10.2023_12.05.2023-NA,00400002,GX020013,00400002_GX020013_12.04.2023-12.10.2023_12.05.2023-NA,768.79,1,release_1,00400002_GX020013_12.04.2023-12.10.2023_12.05.2023-NA,13.304862023653088,2023-12-05,NA
00400002_GX020021_12.11.2023-12.17.2023_12.17.2023-7:47pm,00400002,GX020021,00400002_GX020021_12.11.2023-12.17.2023_12.17.2023-7:47pm,940.81,1,release_1,00400002_GX020021_12.11.2023-12.17.2023_12.17.2023-7:47pm,13.699080157687254,2023-12-17,NA
00400002_GX010023-2_12.18.2023-12.24.2023_12.20.2023-9:51am,00400002,GX010023-2,00400002_GX010023-2_12.18.2023-12.24.2023_12.20.2023-9:51am,960.98,1,release_1,00400002_GX010023-2_12.18.2023-12.24.2023_12.20.2023-9:51am,13.797634691195794,2023-12-20,NA
00400002_GX030029_12.25.2023-12.31.2023_12.28.2023-NA,00400002,GX030029,00400002_GX030029_12.25.2023-12.31.2023_12.28.2023-NA,1089.11,1,release_1,00400002_GX030029_12.25.2023-12.31.2023_12.28.2023-NA,14.060446780551905,2023-12-28,NA
00400002_GX010031_01.01.2024-01.07.2024_01.06.2024-8:22am,00400002,GX010031,00400002_GX010031_01.01.2024-01.07.2024_01.06.2024-8:22am,960.98,1,release_1,00400002_GX010031_01.01.2024-01.07.2024_01.06.2024-8:22am,14.35611038107753,2024-01-06,NA
00400002_GX010031_01.01.2024-01.07.2024_01.06.2024-8:22am,00400002,GX010031,00400002_GX010031_01.08.2024-01.14.2024_01.13.2024-NA,832.85,1,release_1,00400002_GX010031_01.08.2024-01.14.2024_01.13.2024-NA,14.586070959264125,2024-01-13,NA
00400002_GX020033_01.15.2024-01.21.2024_01.20.2024-9:01am,00400002,GX020033,00400002_GX020033_01.15.2024-01.21.2024_01.20.2024-9:01am,896.92,1,release_1,00400002_GX020033_01.15.2024-01.21.2024_01.20.2024-9:01am,14.816031537450723,2024-01-20,NA
00400002_GX020031-1_01.08.2024-01.14.2024_2024-01-21-02:11:37,00400002,GX020031-1,00400002_GX020031-1_01.08.2024-01.14.2024_01.14.2024-NA,1601.62,1,release_1,00400002_GX020031-1_01.08.2024-01.14.2024_01.14.2024-NA,14.61892247043364,2024-01-14,NA
00400002_GX030039_01.29.2024-02.04.2024_02.01.2024-9:57am,00400002,GX030039,00400002_GX030039_01.29.2024-02.04.2024_02.01.2024-9:57am,832.85,1,release_1,00400002_GX030039_01.29.2024-02.04.2024_02.01.2024-9:57am,15.210249671484888,2024-02-01,NA
00400002_GX030043_02.05.2024-02.11.2024_02.11.2024-8:23am,00400002,GX030043,00400002_GX030043_02.05.2024-02.11.2024_02.11.2024-8:23am,707.48,1,release_1,00400002_GX030043_02.05.2024-02.11.2024_02.11.2024-8:23am,15.538764783180026,2024-02-11,NA
00400002_GX010045_02.12.2024-02.18.2024_02.12.2024-6:20pm,00400002,GX010045,00400002_GX010045_02.12.2024-02.18.2024_02.12.2024-6:20pm,1089.11,1,release_1,00400002_GX010045_02.12.2024-02.18.2024_02.12.2024-6:20pm,15.571616294349539,2024-02-12,NA
00400002_GX010045_02.12.2024-02.18.2024_02.12.2024-6:20pm,00400002,GX010045,00400002_GX010045_02.19.2024-02.25.2024_02.20.2024-10:36am,1089.11,1,release_1,00400002_GX010045_02.19.2024-02.25.2024_02.20.2024-10:36am,15.83442838370565,2024-02-20,NA
00400002_GX020046_02.19.2024-02.25.2024_02.18.2024-8:29am,00400002,GX020046,00400002_GX020046_02.12.2024-02.18.2024_02.18.2024-8:29am,1153.17,1,release_1,00400002_GX020046_02.12.2024-02.18.2024_02.18.2024-8:29am,15.768725361366622,2024-02-18,NA
00400002_GX020046_02.19.2024-02.25.2024_02.18.2024-8:29am,00400002,GX020046,00400002_GX020046_02.19.2024-02.25.2024_02.25.2024-11:26am,1153.17,1,release_1,00400002_GX020046_02.19.2024-02.25.2024_02.25.2024-11:26am,15.99868593955322,2024-02-25,NA
00400002_GX020046_02.19.2024-02.25.2024_02.18.2024-8:29am,00400002,GX020046,00400002_GX020046_03.04.2024-03.10.2024_03.04.2024-5:35pm,14.12,1,release_1,00400002_GX020046_03.04.2024-03.10.2024_03.04.2024-5:35pm,16.26149802890933,2024-03-04,NA
00400002_GX010047_03.04.2024-03.10.2024_03.01.2024-6:14pm,00400002,GX010047,00400002_GX010047_02.26.2024-03.03.2024_03.01.2024-6:14pm,1153.17,1,release_1,00400002_GX010047_02.26.2024-03.03.2024_03.01.2024-6:14pm,16.16294349540079,2024-03-01,NA
00400002_GX010047_03.04.2024-03.10.2024_03.01.2024-6:14pm,00400002,GX010047,00400002_GX010047_03.04.2024-03.10.2024_03.10.2024-9:42am,2178.2,1,release_1,00400002_GX010047_03.04.2024-03.10.2024_03.10.2024-9:42am,16.45860709592641,2024-03-10,NA
00400002_GX010047_03.04.2024-03.10.2024_03.01.2024-6:14pm,00400002,GX010047,00400002_GX010047_03.18.2024-03.24.2024_03.18.2024-8:57am,1153.17,1,release_1,00400002_GX010047_03.18.2024-03.24.2024_03.18.2024-8:57am,16.72141918528252,2024-03-18,NA
00400002_GX020048_03.04.2024-03.10.2024_03.10.2024-NA,00400002,GX020048,00400002_GX020048_03.04.2024-03.10.2024_03.10.2024-NA,896.92,1,release_1,00400002_GX020048_03.04.2024-03.10.2024_03.10.2024-NA,16.45860709592641,2024-03-10,NA
